Grading at Wed 20 Sep 2023 01:43:55 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 17, column 1 
Checking for int main(void)
Found on line 46, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  9352.30 | 2873.00 | 0.0026700 |   586  | -3567.00 | 0.0041600 |   393  | Correct
 240 |  9352.30 | 2873.00 | 0.0026700 |   586  | -6534.00 | 0.0004700 |   211  | Correct
 240 |  9352.30 | 2873.00 | 0.0026700 |   586  | -6534.00 | 0.0004700 |   408  | Correct
 240 |  9352.30 | 2873.00 | 0.0026700 |   586  | -6534.00 | 0.0043600 |   213  | Correct
 240 |  9352.30 | 2873.00 | 0.0026700 |   586  | -6534.00 | 0.0043600 |   398  | Correct
 240 |  9352.30 | 2873.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   229  | Correct
 240 |  9352.30 | 2873.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   405  | Correct
 240 |  9352.30 | 2873.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   216  | Correct
 240 |  9352.30 | 2873.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   394  | Correct
 240 |  9352.30 | 2873.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   208  | Correct
 240 |  9352.30 | 2873.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   397  | Correct
 240 |  9352.30 | 2873.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   207  | Correct
 240 |  9352.30 | 2873.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   387  | Correct
 240 |  9352.30 | 2873.00 | 0.0056700 |   603  | -3567.00 | 0.0006200 |   227  | Correct
 240 |  9352.30 | 2873.00 | 0.0056700 |   603  | -3567.00 | 0.0006200 |   390  | Correct
 240 |  9352.30 | 2873.00 | 0.0056700 |   603  | -3567.00 | 0.0048900 |   226  | Correct
 240 |  9352.30 | 2873.00 | 0.0056700 |   603  | -3567.00 | 0.0048900 |   398  | Correct
 240 |  9352.30 | 2873.00 | 0.0056700 |   603  | -6534.00 | 0.0005700 |   231  | Correct
 240 |  9352.30 | 2873.00 | 0.0056700 |   603  | -6534.00 | 0.0005700 |   391  | Correct
 240 |  9352.30 | 2873.00 | 0.0056700 |   603  | -6534.00 | 0.0048100 |   222  | Correct
 240 |  9352.30 | 2873.00 | 0.0056700 |   603  | -6534.00 | 0.0048100 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0001200 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0001200 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0046100 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0046100 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0005900 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0005900 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0041600 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0041600 |   403  | Correct
 345 |     0.00 | 2407.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   209  | Correct
 345 |     0.00 | 2407.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   373  | Correct
 345 |     0.00 | 2407.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   209  | Correct
 345 |     0.00 | 2407.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   385  | Correct
 345 |     0.00 | 2407.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   227  | Correct
 345 |     0.00 | 2407.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   397  | Correct
 345 |     0.00 | 2407.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   220  | Correct
 345 |     0.00 | 2407.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   392  | Correct
 345 |     0.00 | 2407.00 | 0.0026700 |   591  | -3567.00 | 0.0005100 |   226  | Correct
 345 |     0.00 | 2407.00 | 0.0026700 |   591  | -3567.00 | 0.0005100 |   409  | Correct
 345 |     0.00 | 2407.00 | 0.0026700 |   591  | -3567.00 | 0.0041300 |   225  | Correct
 345 |     0.00 | 2407.00 | 0.0026700 |   591  | -3567.00 | 0.0041300 |   399  | Correct
 345 |     0.00 | 2407.00 | 0.0026700 |   591  | -6534.00 | 0.0001200 |   227  | Correct
 345 |     0.00 | 2407.00 | 0.0026700 |   591  | -6534.00 | 0.0001200 |   386  | Correct
 345 |     0.00 | 2407.00 | 0.0026700 |   591  | -6534.00 | 0.0046900 |   227  | Correct
 345 |     0.00 | 2407.00 | 0.0026700 |   591  | -6534.00 | 0.0046900 |   391  | Correct
 345 |     0.00 | 2407.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   229  | Correct
 345 |     0.00 | 2407.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   382  | Correct
 345 |     0.00 | 2407.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   229  | Correct
 345 |     0.00 | 2407.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   394  | Correct
 345 |     0.00 | 2407.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   220  | Correct
 345 |     0.00 | 2407.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   402  | Correct
 345 |     0.00 | 2407.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   204  | Correct
 345 |     0.00 | 2407.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   400  | Correct
 345 |     0.00 | 2407.00 | 0.0056700 |   594  | -3567.00 | 0.0001600 |   214  | Correct
 345 |     0.00 | 2407.00 | 0.0056700 |   594  | -3567.00 | 0.0001600 |   372  | Correct
 345 |     0.00 | 2407.00 | 0.0056700 |   594  | -3567.00 | 0.0046100 |   205  | Correct
 345 |     0.00 | 2407.00 | 0.0056700 |   594  | -3567.00 | 0.0046100 |   401  | Correct
 345 |     0.00 | 2407.00 | 0.0056700 |   594  | -6534.00 | 0.0000300 |   214  | Correct
 345 |     0.00 | 2407.00 | 0.0056700 |   594  | -6534.00 | 0.0000300 |   398  | Correct
 345 |     0.00 | 2407.00 | 0.0056700 |   594  | -6534.00 | 0.0045800 |   207  | Correct
 345 |     0.00 | 2407.00 | 0.0056700 |   594  | -6534.00 | 0.0045800 |   378  | Correct
 345 | 13359.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   204  | Correct
 345 | 13359.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   393  | Correct
 345 | 13359.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   217  | Correct
 345 | 13359.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   395  | Correct
 345 | 13359.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   231  | Correct
 345 | 13359.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   407  | Correct
 345 | 13359.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   205  | Correct
 345 | 13359.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   409  | Correct
 345 | 13359.55 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0008100 |   211  | Correct
 345 | 13359.55 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0008100 |   397  | Correct
 345 | 13359.55 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0048400 |   208  | Correct
 345 | 13359.55 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0048400 |   390  | Correct
 345 | 13359.55 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0004900 |   217  | Correct
 345 | 13359.55 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0004900 |   395  | Correct
 345 | 13359.55 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0045100 |   211  | Correct
 345 | 13359.55 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0045100 |   389  | Correct
 345 | 13359.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   227  | Correct
 345 | 13359.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   399  | Correct
 345 | 13359.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   230  | Correct
 345 | 13359.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   378  | Correct
 345 | 13359.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   214  | Correct
 345 | 13359.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   397  | Correct
 345 | 13359.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   204  | Correct
 345 | 13359.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   386  | Correct
 345 | 13359.55 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0003000 |   219  | Correct
 345 | 13359.55 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0003000 |   404  | Correct
 345 | 13359.55 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0046400 |   229  | Correct
 345 | 13359.55 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0046400 |   379  | Correct
 345 | 13359.55 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0002600 |   212  | Correct
 345 | 13359.55 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0002600 |   372  | Correct
 345 | 13359.55 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0043100 |   211  | Correct
 345 | 13359.55 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0043100 |   379  | Correct
 345 | 13359.55 | 2528.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   215  | Correct
 345 | 13359.55 | 2528.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   378  | Correct
 345 | 13359.55 | 2528.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   218  | Correct
 345 | 13359.55 | 2528.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   379  | Correct
 345 | 13359.55 | 2528.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   229  | Correct
 345 | 13359.55 | 2528.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   382  | Correct
 345 | 13359.55 | 2528.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   205  | Correct
 345 | 13359.55 | 2528.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   387  | Correct
 345 | 13359.55 | 2528.00 | 0.0026700 |   594  | -3567.00 | 0.0002200 |   219  | Correct
 345 | 13359.55 | 2528.00 | 0.0026700 |   594  | -3567.00 | 0.0002200 |   391  | Correct
 345 | 13359.55 | 2528.00 | 0.0026700 |   594  | -3567.00 | 0.0047000 |   210  | Correct
 345 | 13359.55 | 2528.00 | 0.0026700 |   594  | -3567.00 | 0.0047000 |   388  | Correct
 345 | 13359.55 | 2528.00 | 0.0026700 |   594  | -6534.00 | 0.0000100 |   207  | Correct
 345 | 13359.55 | 2528.00 | 0.0026700 |   594  | -6534.00 | 0.0000100 |   396  | Correct
 345 | 13359.55 | 2528.00 | 0.0026700 |   594  | -6534.00 | 0.0046500 |   207  | Correct
 345 | 13359.55 | 2528.00 | 0.0026700 |   594  | -6534.00 | 0.0046500 |   385  | Correct
 345 | 13359.55 | 2528.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   205  | Correct
 345 | 13359.55 | 2528.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   400  | Correct
 345 | 13359.55 | 2528.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   219  | Correct
 345 | 13359.55 | 2528.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   405  | Correct
 345 | 13359.55 | 2528.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   233  | Correct
 345 | 13359.55 | 2528.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   385  | Correct
 345 | 13359.55 | 2528.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   224  | Correct
 345 | 13359.55 | 2528.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   374  | Correct
 345 | 13359.55 | 2528.00 | 0.0056700 |   613  | -3567.00 | 0.0006100 |   220  | Correct
 345 | 13359.55 | 2528.00 | 0.0056700 |   613  | -3567.00 | 0.0006100 |   391  | Correct
 345 | 13359.55 | 2528.00 | 0.0056700 |   613  | -3567.00 | 0.0043100 |   212  | Correct
 345 | 13359.55 | 2528.00 | 0.0056700 |   613  | -3567.00 | 0.0043100 |   392  | Correct
 345 | 13359.55 | 2528.00 | 0.0056700 |   613  | -6534.00 | 0.0004900 |   213  | Correct
 345 | 13359.55 | 2528.00 | 0.0056700 |   613  | -6534.00 | 0.0004900 |   396  | Correct
